This is pdfTeX, Version 3.1415926-1.40.11 (TeX Live 2010) (format=pdflatex 2010.7.21)  25 FEB 2012 16:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**taxonomy.tex
(./taxonomy.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, ancientgreek, ibycus, arabic, armenian
, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danish, dutch, u
kenglish, usenglishmax, esperanto, estonian, farsi, finnish, french, galician, 
german, ngerman, swissgerman, monogreek, greek, hungarian, icelandic, assamese,
\OML/cmm/m/it/10 c \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 108--109
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 108--109
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (14.64926pt too wide) in paragraph at lines 108--109
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (11.33473pt too wide) in paragraph at lines 108--109
\OML/cmm/m/it/10 D;$
 []


Overfull \hbox (15.76038pt too wide) in paragraph at lines 108--109
\OML/cmm/m/it/10 d \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.65268pt too wide) in paragraph at lines 108--109
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 E; S; R\OMS/cmsy/m/n/10 i8\OML/cmm/m/it/10 d
 \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (8.55695pt too wide) in paragraph at lines 108--109
\OML/cmm/m/it/10 D$ 
 []

! Undefined control sequence.
l.110 \subsubsection
                    {Flexibility}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 \subsubsection{F
                      lexibility}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no F in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 110--111
[] 
 []

! Undefined control sequence.
l.112 \subsubsection
                    {Composition Characteristics}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 \subsubsection{C
                      omposition Characteristics}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
